URL: https://api.github.com/repos/DISTRHO/Cardinal/releases/latest
Fetched: 2026-09-02
Method: curl
HTTP: 200
Raw bytes: 30128
----
{
  "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/291660759",
  "assets_url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/291660759/assets",
  "upload_url": "https://uploads.github.com/repos/DISTRHO/Cardinal/releases/291660759/assets{?name,label}",
  "html_url": "https://github.com/DISTRHO/Cardinal/releases/tag/26.02",
  "id": 291660759,
  "author": {
    "login": "falkTX",
    "id": 1334853,
    "node_id": "MDQ6VXNlcjEzMzQ4NTM=",
    "avatar_url": "https://avatars.githubusercontent.com/u/1334853?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/falkTX",
    "html_url": "https://github.com/falkTX",
    "followers_url": "https://api.github.com/users/falkTX/followers",
    "following_url": "https://api.github.com/users/falkTX/following{/other_user}",
    "gists_url": "https://api.github.com/users/falkTX/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/falkTX/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/falkTX/subscriptions",
    "organizations_url": "https://api.github.com/users/falkTX/orgs",
    "repos_url": "https://api.github.com/users/falkTX/repos",
    "events_url": "https://api.github.com/users/falkTX/events{/privacy}",
    "received_events_url": "https://api.github.com/users/falkTX/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "node_id": "RE_kwDOGLWAk84RYmPX",
  "tag_name": "26.02",
  "target_commitish": "main",
  "name": "26.02",
  "draft": false,
  "immutable": false,
  "prerelease": false,
  "created_at": "2026-02-28T17:22:16Z",
  "updated_at": "2026-02-28T18:31:19Z",
  "published_at": "2026-02-28T17:26:57Z",
  "assets": [
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364197471",
      "id": 364197471,
      "node_id": "RA_kwDOGLWAk84VtTZf",
      "name": "cardinal+deps-26.02.tar.xz",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/x-xz",
      "state": "uploaded",
      "size": 519798160,
      "digest": "sha256:e318d109837a63b62d15ce2009df05ec2431074d8f2d943a0cde7dad954f621d",
      "download_count": 1401,
      "created_at": "2026-02-28T17:37:25Z",
      "updated_at": "2026-02-28T17:37:39Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/cardinal%2Bdeps-26.02.tar.xz"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364197467",
      "id": 364197467,
      "node_id": "RA_kwDOGLWAk84VtTZb",
      "name": "cardinal-26.02.tar.xz",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/x-xz",
      "state": "uploaded",
      "size": 510060724,
      "digest": "sha256:340b2fc000850b3c749d2b41f3e4cf1e330bbe8625fb599cc791d8e41f986a53",
      "download_count": 1256,
      "created_at": "2026-02-28T17:37:25Z",
      "updated_at": "2026-02-28T17:37:39Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/cardinal-26.02.tar.xz"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364197498",
      "id": 364197498,
      "node_id": "RA_kwDOGLWAk84VtTZ6",
      "name": "Cardinal-linux-aarch64-26.02.tar.gz",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/gzip",
      "state": "uploaded",
      "size": 1105999539,
      "digest": "sha256:b36b6d5b04e55bb808bc4b99ac3e08007b1dc48df7e75dbda25664ab974f7a98",
      "download_count": 506,
      "created_at": "2026-02-28T17:37:31Z",
      "updated_at": "2026-02-28T17:37:58Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-linux-aarch64-26.02.tar.gz"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364197680",
      "id": 364197680,
      "node_id": "RA_kwDOGLWAk84VtTcw",
      "name": "Cardinal-linux-armhf-26.02.tar.gz",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/gzip",
      "state": "uploaded",
      "size": 1076424860,
      "digest": "sha256:df74bf2e5b64066bb8405da1e45f5250b0b2fb7e60d382accef8155ceaf4ef26",
      "download_count": 137,
      "created_at": "2026-02-28T17:38:00Z",
      "updated_at": "2026-02-28T17:38:25Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-linux-armhf-26.02.tar.gz"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364197679",
      "id": 364197679,
      "node_id": "RA_kwDOGLWAk84VtTcv",
      "name": "Cardinal-linux-i686-26.02.tar.gz",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/gzip",
      "state": "uploaded",
      "size": 1121136815,
      "digest": "sha256:0c56d4285599455d1561fdd8dc97f73a58fb4638d8ca7ee93d34e1a0cb557a11",
      "download_count": 147,
      "created_at": "2026-02-28T17:38:00Z",
      "updated_at": "2026-02-28T17:38:25Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-linux-i686-26.02.tar.gz"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364198308",
      "id": 364198308,
      "node_id": "RA_kwDOGLWAk84VtTmk",
      "name": "Cardinal-linux-riscv64-26.02.tar.gz",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/gzip",
      "state": "uploaded",
      "size": 1122432190,
      "digest": "sha256:7b9709b0a95682952eda455ca08d78558e03b8e54d8a6320e1c006d76bcea2ae",
      "download_count": 86,
      "created_at": "2026-02-28T17:39:25Z",
      "updated_at": "2026-02-28T17:39:58Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-linux-riscv64-26.02.tar.gz"
    },
    {
